//
// [========================================================]
// [===========         Warper Evolution         ===========]
// [========================================================]
// [ Versión 23d                                            ]
// [========================================================]
// [ Script original: Ivion                                 ]
// [========================================================]
// [ Descripción:                                           ]
// [--------------------------------------------------------]
// [                                                        ]
// [ - Save.                                                ]
// [ - Warp a Ciudades.                                     ]
// [ - Warp a niveles de Mazmorras.                         ]
// [ - Warp a Áreas de WoE.                                 ]
// [ - Warp a otros Grupos de Destinos personalizados.      ]
// [ - Modo Evolution / Quest Warper.                       ]
// [========================================================]
// [ 5 últimas actualizaciones:                             ]
// [--------------------------------------------------------]
// [                                                        ]
// [ v19: [Ivion]                                           ]
// [ - Relocalizados destinos y npcs de las dungeons.       ]
// [ - Bugfix: Somatology Laboratory.                       ]
// [ - Bugfix: Los precios no se aplicaban.                 ]
// [ - Los submenús se muestran desactivados si no          ]
// [    tienes activado ninguno de sus destinos.            ]
// [ - Se muestra la gente que hay en cada destino.         ]
// [                                                        ]
// [ v19d: [Ivion]                                          ]
// [ - Bugfix: Amatsu Dungeon, Geffen Dungeon, Holy         ]
// [    Ground, Ice Cave, Labyrinth Forest,                 ]
// [    Somatology Laboratory, Thanatos Tower.              ]
// [ - Añadido Hvergelmir's Fountain.                       ]
// [                                                        ]
// [ v20: [Ivion]                                           ]
// [ - Bugfix: Submenus sin modo evolution.                 ]
// [                                                        ]
// [ v21: [Ivion]                                           ]
// [ - Optimizando un poco el script.                       ]
// [ - Los submenús no pueden agrupar otros submenús.       ]
// [ - Nuevos destinos del Ep 13.2 .                        ]
// [ - Añadida opción para configurar como se guardarán los ]
// [   destinos del Modo Evolution.                         ]
// [                                                        ]
// [ v22: [Ivion]                                           ]
// [ - Added missing Jawaii warp and npc.                   ]
// [                                                        ]
// [ v23: [Ivion]                                           ]
// [ - Bugfix: La función de guardar punto de inicion no    ]
// [   aparecía en los menús.                               ]
// [========================================================]

-	script	WEfunc	-1,{

OnInit:

// [--------------------------------------------------------]
// [ Configuración:                                         ]
// [========================================================]

	set .@n$,"Warper Quest";	// Nombre del NPC.
		//	callsub Onc1,127,"Hermit's Checkers","gon_dun02",28,113,"gon_dun02";
		//	callsub Onc1,128,"Arcadia","gon_dun03",68,16,"gon_dun03";
		callsub Onc2,"Holy Ground";
			callsub Onc1,40,"Holy Ground F1","ra_san01",140,135,"ra_san01";
			callsub Onc1,129,"Holy Ground F2","ra_san02",32,21,"ra_san02";
			callsub Onc1,130,"Holy Ground F3","ra_san03",10,149,"ra_san03";
			callsub Onc1,131,"Holy Ground F4","ra_san04",204,218,"ra_san04";
			callsub Onc1,132,"Holy Ground F5","ra_san05",150,9,"ra_san05";
		//callsub Onc2,"Ice Cave";
		//	callsub Onc1,41,"Ice Cave F1","ice_dun01",157,14,"ice_dun01";
		//	callsub Onc1,133,"Ice Cave F2","ice_dun02",151,155,"ice_dun02";
		//	callsub Onc1,134,"Ice Cave F3","ice_dun03",149,22,"ice_dun03";
		//callsub Onc2,"Labyrinth Forest";
		//	callsub Onc1,42,"Labyrinth Forest F1","prt_maze01",176,7,"prt_maze01";
		//	callsub Onc1,136,"Labyrinth Forest F2","prt_maze02",93,20,"prt_maze02";
		//	callsub Onc1,137,"Labyrinth Forest F3","prt_maze03",23,8,"prt_maze03";
		//callsub Onc2,"Mine Dungeon";
		//	callsub Onc1,43,"Mine Dungeon F1","ein_dun01",22,14,"ein_dun01";
		//	callsub Onc1,138,"Mine Dungeon F2","ein_dun02",292,290,"ein_dun02";
		//callsub Onc2,"Mjolnir Dead Pit";
		//	callsub Onc1,44,"Mjolnir Dead Pit F1","mjo_dun01",52,17,"mjo_dun01";
		//	callsub Onc1,139,"Mjolnir Dead Pit F2","mjo_dun02",381,343,"mjo_dun02";
		//	callsub Onc1,140,"Mjolnir Dead Pit F3","mjo_dun03",302,262,"mjo_dun03";
		//callsub Onc2,"Moscovia Forest";
			//callsub Onc1,45,"Forest","mosk_dun01",189,45,"mosk_dun01";
			//callsub Onc1,141,"Deep Forest","mosk_dun02",165,30,"mosk_dun02";
			//callsub Onc1,142,"Bottomless Forest","mosk_dun03",32,135,"mosk_dun03";
		//callsub Onc2,"Nogg Road";
		//	callsub Onc1,46,"Nogg Road F1","mag_dun01",126,68,"mag_dun01";
		//	callsub Onc1,143,"Nogg Road F2","mag_dun02",47,30,"mag_dun02";
		callsub Onc2,"Odin Shrine";
			callsub Onc1,47,"Odin Shrine F1","odin_tem01",98,146,"odin_tem01";
			callsub Onc1,144,"Odin Shrine F2","odin_tem02",28,180,"odin_tem02";
			callsub Onc1,145,"Odin Shrine F3","odin_tem03",120,54,"odin_tem03";
		//callsub Onc2,"Orc Dungeon";
		//	callsub Onc1,48,"Orc Dungeon F1","orcsdun01",32,170,"orcsdun01";
		//	callsub Onc1,146,"Orc Dungeon F2","orcsdun02",21,185,"orcsdun02";
		//callsub Onc2,"Payon Cave";
		//	callsub Onc1,49,"Payon Cave F1","pay_dun00",21,183,"pay_dun00";
		//	callsub Onc1,147,"Payon Cave F2","pay_dun01",19,33,"pay_dun01";
		//	callsub Onc1,148,"Payon Cave F3","pay_dun02",19,63,"pay_dun02";
		//	callsub Onc1,149,"Payon Cave F4","pay_dun03",155,159,"pay_dun03";
		//	callsub Onc1,150,"Payon Cave F5","pay_dun04",201,204,"pay_dun04";
		//callsub Onc2,"Prontera Culvert";
		//	callsub Onc1,50,"Prontera Culvert F1","prt_sewb1",125,248,"prt_sewb1";
		//	callsub Onc1,151,"Prontera Culvert F2","prt_sewb2",19,19,"prt_sewb2";
		//	callsub Onc1,152,"Prontera Culvert F3","prt_sewb3",180,169,"prt_sewb3";
		//	callsub Onc1,153,"Prontera Culvert F4","prt_sewb4",100,92,"prt_sewb4";
		//callsub Onc2,"Pyramid";
		//	callsub Onc1,51,"Pyramid F1","moc_pryd01",192,9,"moc_pryd01";
		//	callsub Onc1,154,"Pyramid F2","moc_pryd02",10,192,"moc_pryd02";
		//	callsub Onc1,155,"Pyramid F3","moc_pryd03",100,92,"moc_pryd03";
		//	callsub Onc1,156,"Pyramid F4","moc_pryd04",181,11,"moc_pryd04";
		//	callsub Onc1,157,"Pyramid B1","moc_pryd05",94,96,"moc_pryd05";
		//	callsub Onc1,158,"Pyramid B2","moc_pryd06",192,8,"moc_pryd06";
		//callsub Onc2,"Robot Factory";
		//	callsub Onc1,52,"Robot Factory F1","kh_dun01",3,228,"kh_dun01";
		//	callsub Onc1,159,"Robot Factory F2","kh_dun02",41,198,"kh_dun02";
		//callsub Onc2,"Royal Tomb";
		//	callsub Onc1,53,"The Royal Tomb","lou_dun01",218,196,"lou_dun01";
		//	callsub Onc1,160,"Inside the Royal Tomb","lou_dun02",282,20,"lou_dun02";
		//	callsub Onc1,161,"Suei Long Gon","lou_dun03",165,38,"lou_dun03";
		//callsub Onc2,"Ruins of Juperos";
		//	callsub Onc1,54,"Ruins of Juperos F1","juperos_01",53,247,"juperos_01";
		//	callsub Onc1,162,"Ruins of Juperos F2","juperos_02",37,63,"juperos_02";
		//	callsub Onc1,163,"Center of Juperos","jupe_core",150,285,"jupe_core";
		callsub Onc2,"Bio Lab";
			callsub Onc1,164,"Bio Lab Laboratory F1","lhz_dun01",150,288,"lhz_dun01";
			callsub Onc1,55,"Bio Lab Laboratory F2","lhz_dun02",150,18,"lhz_dun02";
			callsub Onc1,165,"Bio Lab F3","lhz_dun03",140,133,"lhz_dun03";
		//callsub Onc2,"Sphinx";
			//callsub Onc1,56,"Sphinx F1","in_sphinx1",288,9,"in_sphinx1";
			//callsub Onc1,166,"Sphinx F2","in_sphinx2",149,81,"in_sphinx2";
			//callsub Onc1,167,"Sphinx F3","in_sphinx3",210,54,"in_sphinx3";
			//callsub Onc1,168,"Sphinx F4","in_sphinx4",10,222,"in_sphinx4";
			//callsub Onc1,169,"Sphinx F5","in_sphinx5",100,99,"in_sphinx5";
		//callsub Onc2,"Sunken Ship";
			//callsub Onc1,57,"Sunken Ship F1","treasure01",69,24,"treasure01";
			//callsub Onc1,170,"Sunken Ship F2","treasure02",102,27,"treasure02";
		callsub Onc2,"Thanatos Tower";
			callsub Onc1,58,"Thanatos Tower F1","tha_t01",150,39,"tha_t01";
			callsub Onc1,171,"Thanatos Tower F2","tha_t02",150,136,"tha_t02";
			callsub Onc1,172,"Thanatos Tower F3","tha_t03",220,158,"tha_t03";
			callsub Onc1,173,"Thanatos Tower F4","tha_t04",59,143,"tha_t04";
		callsub Onc2,"Thor Volcano Dungeon";
			callsub Onc1,59,"Thor Volcano Dungeon F1","thor_v01",21,228,"thor_v01";
			callsub Onc1,182,"Thor Volcano Dungeon F2","thor_v02",75,205,"thor_v02";
			callsub Onc1,183,"Thor Volcano Dungeon F3","thor_v03",35,262,"thor_v03";
		//callsub Onc2,"Toy Factory";
		//	callsub Onc1,60,"Toy Factory Warehouse","xmas_dun01",205,15,"xmas_dun01";
		//	callsub Onc1,184,"Toy Monitoring Room","xmas_dun02",129,133,"xmas_dun02";
		//callsub Onc2,"Turtle Island";
			//callsub Onc1,61,"Turtle Island","tur_dun01",154,49,"tur_dun01";
		//	callsub Onc1,185,"Turtle Island Dungeon","tur_dun02",148,261,"tur_dun02";
		//	callsub Onc1,186,"Good Turtles Village","tur_dun03",132,189,"tur_dun03";
		//	callsub Onc1,187,"Turtle Palace","tur_dun04",100,192,"tur_dun04";
		//callsub Onc2,"Umbala Dungeon";
		//	callsub Onc1,62,"Carpenter's Shop in the Tree","um_dun01",42,31,"um_dun01";
		//	callsub Onc1,188,"Passage to a Foreign World","um_dun02",48,30,"um_dun02";
		//	callsub Onc1,193,"Hvergelmir's Fountain","yggdrasil01",40,63,"yggdrasil01";
		//callsub Onc2,"Undersea Tunnel";
			//callsub Onc1,63,"Undersea Tunnel F1","iz_dun00",168,168,"iz_dun00";
		//	callsub Onc1,189,"Undersea Tunnel F2","iz_dun01",253,252,"iz_dun01";
		//	callsub Onc1,190,"Undersea Tunnel F3","iz_dun02",236,204,"iz_dun02";
		//	callsub Onc1,191,"Undersea Tunnel F4","iz_dun03",32,63,"iz_dun03";
		//	callsub Onc1,192,"Undersea Tunnel F5","iz_dun04",26,27,"iz_dun04";

	// WoE Areas:
	//callsub Onc0,"Viajar a un Área de WoE.",1500;
		//callsub Onc1,0,"Britoniah","gef_fild13",186,242,"gef_fild13","gefg_cas01","gefg_cas02","gefg_cas03","gefg_cas04","gefg_cas05","gld_dun04";
		//callsub Onc1,0,"Greenwood Lake","pay_gld",196,165,"pay_gld","payg_cas01","payg_cas02","payg_cas03","payg_cas04","payg_cas05","gld_dun01";
		//callsub Onc1,0,"Luina","alde_gld",228,153,"alde_gld","aldeg_cas01","aldeg_cas02","aldeg_cas03","aldeg_cas04","aldeg_cas05","gld_dun02";
		//callsub Onc1,0,"Nidhoggur","sch_gld",287,123,"sch_gld","schg_cas01","schg_cas02","schg_cas03","schg_cas04","schg_cas05","schg_dun01";
		//callsub Onc1,0,"Valfreyja","aru_gld",187,325,"aru_gld","arug_cas01","arug_cas02","arug_cas03","arug_cas04","arug_cas05","arug_dun01";
		//callsub Onc1,0,"Valkyrie Realm","prt_gld",160,75,"prt_gld","prtg_cas01","prtg_cas02","prtg_cas03","prtg_cas04","prtg_cas05","gld_dun03";

	// Identificadores disponibles: [22,30] U [68,90] U [194,...)

// [--------------------------------------------------------]
// [ Final de la configuración de destinos.                 ]
// [========================================================]

	set $@WE,0;
	set $@WEm,0;
	set $@WEd[0],0;
	set $@WEd[1],0;
	end;

// Declaración del Grupos de Destinos:
// getarg(0): Nombre.
// getarg(1): Precio.
Onc0:
	set $@WE,$@WE + 1;
	set getd("$@WEb"+$@WE+"$"),getarg(0);
	set getd("$@WEc"+$@WE),getarg(1);
	set .@a,getarraysize($@WEd0);
	set $@WEd0[.@a],$@WE;
	set $@WEd[0],$@WE;
	set $@WEd[1],0;
	return;

// Declaración de Destinos:
// getarg(0): Id.
// getarg(1): Nombre.
// getarg(2): Mapa.
// getarg(3): x.
// getarg(4): y.
Onc1:
	if($@WEd[0]) {
		set $@WE,$@WE + 1;
		if($@WEm) set .@a,getarg(0);
		set getd("$@WEa"+$@WE),.@a;
		set getd("$@WEb"+$@WE+"$"),getarg(1);
		set getd("$@WEe"+$@WE+"$"),getarg(2);
		set getd("$@WEf"+$@WE),getarg(3);
		set getd("$@WEg"+$@WE),getarg(4);
		set .@b,5;
		while(getarg(.@b,"") != "") { // Mapas de activación:
			set .@m$,getarg(.@b);
			set getd("$@WEh"+$@WE+"$["+(.@b - 5)+"]"),.@m$;
			if(.@a) {
				setmapflag .@m$,42;
				set getd("$@WE_"+.@m$+"["+getarraysize(getd("$@WE_"+.@m$))+"]"),$@WE;
			}
			set .@b,.@b + 1;
		}
		set .@a,$@WEd[getarraysize($@WEd) - 1];
		set .@b,getarraysize(getd("$@WEd"+.@a));
		set getd("$@WEd"+.@a+"["+.@b+"]"),$@WE;
	}
	return;

// Declaración de Submenús:
// getarg(0): Nombre.
Onc2:
	if($@WEd[0]) {
		if(getarg(0,"") == "") set $@WEd[1],0;
		else {
			set $@WE,$@WE + 1;
			set getd("$@WEb"+$@WE+"$"),getarg(0);
			set .@a,$@WEd[0];
			set .@b,getarraysize(getd("$@WEd"+.@a));
			set getd("$@WEd"+.@a+"["+.@b+"]"),$@WE;
			set $@WEd[1],$@WE;
		}
	}
	return;

// Activación de Destinos:
OnPCLoadMapEvent:
	getmapxy .@m$,.@x,.@y,0;
	set .@a,getarraysize(getd("$@WE_"+.@m$));
	while(.@a > 0) {
		set .@a,.@a - 1;
		set .@b,getd("$@WE_"+.@m$+"["+.@a+"]");
		set .@c,getd("$@WEa"+.@b);
		set .@d,getd($@WEm$+"WE_"+(.@c / 31));
		if(!(.@d & pow(2,.@c % 31))) {
			if($@WEm$ == "$") set .@e,0;
			else set .@e,3;
			announce "Nuevo destino desactivado: "+getd("$@WEb"+.@b+"$")+".",.@e,0x00ccdd;
			set getd($@WEm$+"WE_"+(.@c / 31)),.@d + pow(2,.@c % 31);
		}
	}
	end;
}

// Npcs:
-	script	WE#0::WE	-1,{

	mes $@WE$;
	mes "Hola "+strcharinfo(0)+".";
	mes "¿En que puedo ayudarte?";
	next;
	while(.@a < getarraysize($@WEd0)) {
		set .@b,$@WEd0[.@a];
		set .@a$[.@a],getd("$@WEb"+.@b+"$");
		set .@b,getd("$@WEc"+.@b);
		if(.@b) {
			if(Zeny < .@b) set .@a$[.@a],"^bbbbbb"+.@a$[.@a]+" ^bb0000("+.@b+" z)^000000";
			else set .@a$[.@a],.@a$[.@a]+" ^00bb00("+.@b+" z)^000000";
		}
		set .@a,.@a + 1;
	}
	set .@a,select("^880000Salir^000000",.@a$[0],.@a$[1],.@a$[2],.@a$[3],.@a$[4],.@a$[5],.@a$[6],.@a$[7],.@a$[8],.@a$[9],.@a$[10],.@a$[11],.@a$[12],.@a$[13],.@a$[14],.@a$[15],.@a$[16],.@a$[17],.@a$[18],.@a$[19]);
	if(.@a == 1) {
		mes $@WE$;
		mes "Hasta pronto.";
		emotion 12;
		close;
	}
	set .@a,$@WEd0[.@a - 2];
	set .@b,getd("$@WEc"+.@a);
	callsub Ona0,.@b;
	mes $@WE$;
	if(.@a == 1) {
		getmapxy .@m$,.@x,.@y,0;
		set Zeny,Zeny - .@b;
                mes "Muy bien.";
		mes "A partir de ahora este lugar quedará guardado como tu Punto de Inicio.";
		save .@m$,.@x,.@y;
		specialeffect2 500;
		close2;
		emotion 12;
		end;
	}
	mes "Elige tu Destino.";
	next;
	do {
		cleararray .@a$[0],"",getarraysize(.@a$);
		set .@c,0;
		while(.@c < getarraysize(getd("$@WEd"+.@a))) {
			set .@d,getd("$@WEd"+.@a+"["+.@c+"]");
			set .@e,getd("$@WEa"+.@d);
			set .@b$,"bbbbbb";
			set .@c$,"";
			if(getd("$@WEe"+.@d+"$") == "") {
				set .@g,getarraysize(getd("$@WEd"+.@d));
				set .@f,0;
				while(.@g && !.@f) {
					set .@g,.@g - 1;
					set .@e,getd("$@WEa"+getd("$@WEd"+.@d+"["+.@g+"]"));
					if(!.@e || (getd($@WEm$+"WE_"+(.@e / 31)) & pow(2,.@e % 31))) set .@f,1;
				}
				if(.@f) set .@b$,"000000";
			}
			else if(!.@e || (getd($@WEm$+"WE_"+(.@e / 31)) & pow(2,.@e % 31))) {
				set .@b$,"000000";
				set .@g,0;
				set .@f,getarraysize(getd("$@WEh"+.@d+"$"));
				while(.@f > 0) {
					set .@f,.@f - 1;
					set .@g,.@g + getmapusers(getd("$@WEh"+.@d+"$["+.@f+"]"));
				}
				if(.@g) set .@c$,"00bb00";
				else set .@c$,"aaaaaa";
				set .@c$," [^"+.@c$+""+.@g+"^000000]";
			}
			set .@a$[.@c],"^"+.@b$+""+getd("$@WEb"+.@d+"$")+"^000000"+.@c$;
			set .@c,.@c + 1;
		}
		if(.@h) set .@b$,"Atrás";
		else set .@b$,"Salir";
